Date,Calories
12/03/2023,400
13/03/2023,368
13/03/2023,611
13/03/2023,242
13/03/2023,588
14/03/2023,324
14/03/2023,572
14/03/2023,184
14/03/2023,591
15/03/2023,367
15/03/2023,696
15/03/2023,222
15/03/2023,505
16/03/2023,317
16/03/2023,650
16/03/2023,177
16/03/2023,411
17/03/2023,379
17/03/2023,507
17/03/2023,184
17/03/2023,500
18/03/2023,342
18/03/2023,609
18/03/2023,199
18/03/2023,497
19/03/2023,395
19/03/2023,649
19/03/2023,229
19/03/2023,475
20/03/2023,360
20/03/2023,645
20/03/2023,240
20/03/2023,478
21/03/2023,343
21/03/2023,614
21/03/2023,158
21/03/2023,503
22/03/2023,324
22/03/2023,542
22/03/2023,171
22/03/2023,527
23/03/2023,392
23/03/2023,562
23/03/2023,198
23/03/2023,441
24/03/2023,335
24/03/2023,565
24/03/2023,154
24/03/2023,599
25/03/2023,328
25/03/2023,538
25/03/2023,196
25/03/2023,433
26/03/2023,313
26/03/2023,694
26/03/2023,160
26/03/2023,434
27/03/2023,383
27/03/2023,515
27/03/2023,238
27/03/2023,482
28/03/2023,324
28/03/2023,676
28/03/2023,249
28/03/2023,412
29/03/2023,332
29/03/2023,559
29/03/2023,165
29/03/2023,570
30/03/2023,302
30/03/2023,604
30/03/2023,176
30/03/2023,431
31/03/2023,353
31/03/2023,663
31/03/2023,233
31/03/2023,452
01/04/2023,337
01/04/2023,576
01/04/2023,194
01/04/2023,454
02/04/2023,382
02/04/2023,643
02/04/2023,188
02/04/2023,559
03/04/2023,319
03/04/2023,574
03/04/2023,168
03/04/2023,402
04/04/2023,360
04/04/2023,632
04/04/2023,162
04/04/2023,514
05/04/2023,307
05/04/2023,594
05/04/2023,162
05/04/2023,436
06/04/2023,303
06/04/2023,516
06/04/2023,230
06/04/2023,460
07/04/2023,317
07/04/2023,662
07/04/2023,211
07/04/2023,443
08/04/2023,301
08/04/2023,662
08/04/2023,240
08/04/2023,455
09/04/2023,317
09/04/2023,650
09/04/2023,211
09/04/2023,442
10/04/2023,346
10/04/2023,590
10/04/2023,231
10/04/2023,500
11/04/2023,379
11/04/2023,624
11/04/2023,186
11/04/2023,552
12/04/2023,384
12/04/2023,623
12/04/2023,198
12/04/2023,512
13/04/2023,373
13/04/2023,549
13/04/2023,230
13/04/2023,497
14/04/2023,372
14/04/2023,657
14/04/2023,167
14/04/2023,482
15/04/2023,395
15/04/2023,643
15/04/2023,166
15/04/2023,555
16/04/2023,372
16/04/2023,527
16/04/2023,247
16/04/2023,517
17/04/2023,370
17/04/2023,635
17/04/2023,226
17/04/2023,561
18/04/2023,320
18/04/2023,662
18/04/2023,175
18/04/2023,509
19/04/2023,388
19/04/2023,672
19/04/2023,194
19/04/2023,588
20/04/2023,364
20/04/2023,662
20/04/2023,231
20/04/2023,449
21/04/2023,329
21/04/2023,527
21/04/2023,164
21/04/2023,480
22/04/2023,397
22/04/2023,534
22/04/2023,193
22/04/2023,536
23/04/2023,344
23/04/2023,639
23/04/2023,231
23/04/2023,453
24/04/2023,311
24/04/2023,613
24/04/2023,166
24/04/2023,547
25/04/2023,303
25/04/2023,628
25/04/2023,190
25/04/2023,589
26/04/2023,366
26/04/2023,617
26/04/2023,230
26/04/2023,500
27/04/2023,331
27/04/2023,676
27/04/2023,214
27/04/2023,564
28/04/2023,358
28/04/2023,580
28/04/2023,192
28/04/2023,485
29/04/2023,400
29/04/2023,570
29/04/2023,227
29/04/2023,580
30/04/2023,366
30/04/2023,550
30/04/2023,171
30/04/2023,496
01/05/2023,388
01/05/2023,573
01/05/2023,242
01/05/2023,577
02/05/2023,327
02/05/2023,516
02/05/2023,186
02/05/2023,561
03/05/2023,309
03/05/2023,669
03/05/2023,228
03/05/2023,521
04/05/2023,308
04/05/2023,581
04/05/2023,178
04/05/2023,400
05/05/2023,351
05/05/2023,641
05/05/2023,216
05/05/2023,474
